city_name,,Abidjan,Abidjan,Accra,Accra,Bamako,Bamako,Belo_Horizonte,Belo_Horizonte,Bogota,Bogota,Campinas,Campinas,Cape_Town,Cape_Town,Lagos,Lagos,Luanda,Luanda,Nairobi,Nairobi
label_cat_subdivision_irregular,,Irregular Settlement,Subdivision,Irregular Settlement,Subdivision,Irregular Settlement,Subdivision,Irregular Settlement,Subdivision,Irregular Settlement,Subdivision,Irregular Settlement,Subdivision,Irregular Settlement,Subdivision,Irregular Settlement,Subdivision,Irregular Settlement,Subdivision,Irregular Settlement,Subdivision
m1_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m1_final,mean,0.33343169982028875,0.584865553673612,0.43610105877075367,0.5669753587466341,0.3636769251954668,0.8096080414639549,0.4750954232998206,0.5822047911223645,0.49776291471193085,0.6101004561964898,0.39636885560039603,0.6853953505876541,0.48564022558456704,0.7315787080282622,0.322817973642908,0.510739610738883,0.4120819984080054,0.6271721968031948,0.35712914969010995,0.4649066715273005
m1_final,std,0.16569107085762524,0.2389082749399913,0.17711079168746927,0.24687468561400103,0.2617021304428871,0.2749347386457721,0.25529645288439845,0.20566382216854984,0.22206389594131798,0.31751486298728704,0.13673990846650574,0.2195149389397776,0.21851478716981565,0.23606305133192157,0.15578109341528723,0.1903943386247803,0.20939549706005647,0.26569208889106954,0.28664761201167505,0.24569562258336228
m1_final,min,0.000553368569954809,0.0011954205001486534,0.09334072671217669,0.000533980762662022,0.0,0.0038299127255931546,0.0020137169214701654,0.2537578315769211,0.003057183371269751,0.0059020337705817365,0.23805079633774043,0.09965439655939001,0.0009279610669606661,0.007362343712215781,0.0005923321662542717,0.0418443559166919,0.0010230001301662925,0.0003244619645623783,0.0037776320818843512,0.11452928534877922
m1_final,25%,0.262863863642206,0.40583497176476563,0.30588477895454064,0.4989480435562726,0.0478539518565726,0.8306427317183107,0.3594388043961613,0.4222824051416765,0.3636363636363637,0.39367324449559277,0.3227611940298508,0.6428244661662588,0.4050206734228955,0.5801683500100117,0.3007740570869069,0.4581205188437652,0.3568999865525688,0.3827217912240522,0.07428091806649492,0.22422231280845298
m1_final,50%,0.36413404875788635,0.646437149214965,0.4726040251256293,0.6382972175371358,0.5214285714285714,0.901809826287137,0.5896291307743456,0.5731818522998826,0.46634987138827827,0.6798707915751874,0.3948374006826995,0.7624458684460534,0.527959953922372,0.7722125870100635,0.31261538461538463,0.5177413180222364,0.38897302290186125,0.7084450201464585,0.37769688245040167,0.5253541144439471
m1_final,75%,0.4423841058067076,0.742679736802719,0.5925853696809127,0.6800810296369086,0.5214285714285716,0.9674775251190328,0.6409565703587726,0.7557155881808055,0.6188125163655509,0.8920648962613302,0.4284935416094459,0.8198790090459964,0.6669219880486532,0.9143284506083659,0.4175598580643086,0.608460250895456,0.5541832354245866,0.8747201552718411,0.551266216274448,0.6511458703741957
m1_final,max,0.7369256905849557,0.9894219045287564,0.745929122239289,0.95009804503287,0.6700401652731547,0.9985333979690363,0.7567567567567567,0.9266442788882917,0.9481108643477705,0.9999903660857907,0.6653524458757314,0.9306909346584206,0.7321274509028861,0.9988755809208005,0.515442084543637,0.7777689604173951,0.7386947181769435,0.9939191320573322,0.8361701541042175,0.8707599685862607
m2_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m2_final,mean,0.4155481410722669,0.6281809861553879,0.6136263104273358,0.6837645914818301,0.43256402616041745,0.8382854547115723,0.6159429818534258,0.677835662899047,0.5121814024370267,0.6195780742294317,0.6286972448148143,0.6964275058543155,0.5706392750416867,0.7486113905333293,0.27711282538635085,0.61707033272331,0.5377053046334562,0.6922141988919206,0.47548907298963916,0.5393550027551851
m2_final,std,0.27245294158404537,0.27686890120449587,0.2158200277649984,0.26884777533428106,0.3188604445482004,0.27814345350436387,0.29409581181314404,0.180707972020964,0.2960007614617297,0.34618305488680917,0.11283361464743072,0.23503826996152472,0.30067671755377584,0.21757686772227744,0.31706207719758567,0.18442089343086107,0.2943781380053092,0.2740715375959683,0.3393533804705849,0.3437792933291572
m2_final,min,0.0006374233263242645,0.0013543334012233292,0.13596883049641784,0.0005068869823461733,1.985907575272039e-06,0.003305359290650319,0.002884301379573844,0.3233069219468704,0.0,0.0,0.503723332138235,0.0045232380883765185,0.0,0.0075054502159180095,0.0,0.08058172279411317,0.0009994527314222867,0.0,0.0045147757253670056,0.0
m2_final,25%,0.14724601482771696,0.5040319448735746,0.4540537285528331,0.7193559408127412,0.04953152739100751,0.8581622702387868,0.6123241302300768,0.5371671030249227,0.37073901180290136,0.3759862249489817,0.5206485418244695,0.6273318182471946,0.43037922439264664,0.6064724273840384,0.0,0.5237355353654077,0.3064573709152472,0.5678844287457692,0.10732947837104088,0.27531769468796247
m2_final,50%,0.4793557955198775,0.7483944498122618,0.7126255133138976,0.7907374056379045,0.6116203488417292,0.9411320016535678,0.7731664576951571,0.7139301304531562,0.5183895154563151,0.7833555405393301,0.6187855641024339,0.7669918955277415,0.6954099937358377,0.8292507355703178,0.16851044283984903,0.6961541634864896,0.6419202983780388,0.828825619433936,0.6287221460187616,0.7243275076023197
m2_final,75%,0.7187912146823696,0.8459639678344302,0.7795400821939356,0.8298942919102377,0.6116203488417294,0.9847233774914186,0.7879321795170955,0.8269245170736987,0.7680328521217589,0.9086752020387495,0.7100762801870522,0.8345169288850978,0.8080184154465844,0.8918141759847271,0.5377208136263025,0.7471953041359397,0.758366526648462,0.8880382957932621,0.7459364017704329,0.8179300215818954
m2_final,max,0.839589290253515,0.9215228055074025,0.8636377640202376,0.9098774464949428,0.8012440777026885,1.0000000000000968,0.8391748794660122,0.9039409357256549,0.9308053356256063,0.9667385063122509,0.8059999940368794,0.9925280308138258,0.8622842800028914,0.9680338778972213,0.7241658563344873,0.8065016445347876,0.8538106532031186,0.9632293786912864,0.8848823861116156,0.891830917258012
m3_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m3_final,mean,0.3526583967681397,0.619015001452764,0.613655595186595,0.7337933352907017,0.19879845906216706,0.7468170069261119,0.292632214009159,0.5222599300217368,0.37329141299590396,0.5710059291801729,0.38777608491346344,0.7036191064391312,0.6127262070595847,0.8007875549066744,0.32087953349485626,0.5284012094381476,0.5639788318480495,0.7776852975633798,0.34033107314560446,0.5836432778409272
m3_final,std,0.27845636600279466,0.33963426085984477,0.27366375100900464,0.3116239086332652,0.2632656163573433,0.314267306640487,0.16365254004261848,0.2687872921044414,0.2639326392009576,0.3601989356900151,0.19896502004969133,0.2323108957359907,0.3465009466517539,0.25272618010180203,0.34786428623935767,0.2588713937675636,0.33584009994036546,0.29603255783958543,0.3049619042816946,0.3168334776771258
m3_final,min,0.000775212148501288,0.0012908706120146845,0.1360549717858718,0.0005302650556954387,3.7455319941734264e-06,0.003955517118179249,0.0020339499275770926,0.08785143411723545,0.0063349849020107474,0.0052344342864058405,0.13373851820740512,0.12607847267426575,0.0010586704779878948,0.007740539095695538,0.0012609898585867081,0.07718454070916644,0.0011160001419995918,0.0005573779564888511,0.005288684914638092,0.1373670754848301
m3_final,25%,0.1045566232301657,0.3219819199282292,0.37522458486478066,0.6027664721186508,0.05374569403823413,0.5419186028298377,0.17761793354278388,0.36977490005888347,0.14934569865851757,0.14432003409516211,0.2035464515090473,0.5757341124214075,0.2636261604686643,0.6365791346733534,0.057532727374499826,0.3950237605558692,0.3420897710241373,0.5311571487580631,0.06422615321383313,0.26701350811065055
m3_final,50%,0.3251407955701228,0.7644449304874251,0.5696938087561583,0.8557447713284101,0.10700184553975499,0.9190537552519596,0.3373789167516599,0.5767387076725431,0.3580644557297359,0.6370363998329497,0.4040483826283051,0.7142506572065611,0.7286228911407677,0.9257450988832325,0.22188845547004343,0.6017248235971066,0.519683811992097,0.9728839693737112,0.26593884689580566,0.6148131690190717
m3_final,75%,0.4986424058631389,0.9299237654458143,0.8241874590088494,0.9685691511883836,0.24248556780981606,0.989379406794803,0.3671464187546785,0.7137057703269806,0.534492910075039,0.8954876025942157,0.5889645095753033,0.9157166633804816,0.9055218716969273,0.9965846964708468,0.47921985084217317,0.708027109111531,0.8669195385803566,0.9989637939252317,0.6442844306972473,0.883340406286824
m3_final,max,0.9926595557854357,0.9999899206437348,0.9932208908864074,0.9992438274045916,0.9999999999999035,1.0000000000000469,0.5180482401700862,0.9999971577639584,0.9973101933104794,0.9999999999989857,0.5904608624084754,0.9999999999950601,1.0000000000005145,1.0000000000012004,1.0,0.841442367648181,1.0000000000001377,1.0000000000008449,0.8489166514805923,0.9858582220791832
m4_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m4_final,mean,0.12749597648348548,0.19015097601316314,0.10500557442464953,0.09230180497115018,0.16625159506298637,0.3454003530519967,0.0893859370456824,0.10427323068258332,0.0949303715598749,0.15894122172698325,0.11724549471236277,0.20509671719678546,0.09116587604508301,0.1951647332441936,0.060444117057316685,0.04921911654974737,0.1399134731028872,0.3129369769557245,0.07497993108447606,0.1398302875949018
m4_final,std,0.1442923708502145,0.18017560419211806,0.1391465706747822,0.1349435673574959,0.14225627330276547,0.21711837804025652,0.08131142296762278,0.07574272099141782,0.09788977322583114,0.16815597974170696,0.14047029275037262,0.20393991288498076,0.06041801302237807,0.14857106578040846,0.049673149053074475,0.06799681430243101,0.13757707836544375,0.2177509232699606,0.10177179693564624,0.11168086784208284
m4_final,min,0.0,0.0,0.0,0.0,0.0,0.0015688721566681227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012434693380906107
m4_final,25%,0.03915376720477998,0.07802289473628324,0.005384086466271224,0.00012168355928183453,0.00015338233403010986,0.16500297218954707,0.047077227385880216,0.053496131429371846,0.005807641680553096,0.04746345246557452,0.03545139001980648,0.08403596016666466,0.06161563159673677,0.10579163390124247,0.034733378794641195,0.000241296912904375,0.04138964343588054,0.15312859151015074,1.687711050752791e-06,0.06608358151317084
m4_final,50%,0.09959347155283291,0.13385639820618744,0.07691167271622953,0.04552254378215026,0.22527472527472525,0.3386617434770286,0.07593252058259273,0.09752630525699771,0.05555555555555555,0.10121832585730056,0.0759248484221597,0.16237981182952865,0.09718467980783697,0.16408149259915136,0.061224489795918366,0.020199518418301924,0.11600571918880437,0.25148258972033943,0.03366112520998643,0.11490702923477272
m4_final,75%,0.1422366453652417,0.23357122179298723,0.1332232878072004,0.11514439570304788,0.22527472527472533,0.48827162986412437,0.10844425644064194,0.139664893551312,0.125,0.23820983706246263,0.13168142620425471,0.2709699563586208,0.13565118304868,0.23128156834646288,0.07172513754509525,0.05280846235346325,0.193984888325992,0.41641910479501876,0.08333333333333333,0.16650670736152717
m4_final,max,0.6632166099477385,0.8550372064015874,0.5584820339742718,0.5526600273746687,0.49999999999999994,0.9008575314358768,0.2713134302579254,0.27801079968666265,0.3321785035437108,0.7622635608613102,0.42291962869618543,0.9999999999950601,0.1946804867434371,0.5003452820090094,0.14991148337252486,0.26644263810589053,0.499388420373473,0.8382187281442336,0.2844683659845874,0.42139182751365245
m5_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m5_final,mean,0.09333392927658044,0.33718583903367366,0.1837691647499946,0.323919638207381,0.06749682459259444,0.5095853439370991,0.09314000719894036,0.31446286818151514,0.09847153827602204,0.33528963839380144,0.07169598041826603,0.39268551968474014,0.25064509093813364,0.5396027249175055,0.06070054553662549,0.15564851942606925,0.32004307597670945,0.5817542090361355,0.1356633901345624,0.3527480744006434
m5_final,std,0.12915838308377073,0.2481176666140547,0.1360513504369949,0.19155246536026804,0.09827231653976061,0.28425818431614186,0.08413702789329211,0.2629556121824216,0.11097978780099277,0.28832495292887766,0.043363361710279366,0.2052403267415966,0.20879715582300995,0.2787124445922743,0.06213211395468096,0.13888804826335222,0.32312824284195263,0.32199552341585713,0.15722524933128354,0.28367329669401964
m5_final,min,0.00027591256209881255,0.00020432900044576672,0.025434286571277793,9.547291427169099e-05,6.600772083314041e-07,0.002127492730476528,0.0011829608163704084,0.017752212164381397,0.0,0.0019165368817312361,0.020223363208818457,0.026630815407628988,0.00034466107624954207,0.007740539095695538,0.00013533852654513666,0.00415578978891489,0.0011160001419995918,0.00014190706135351687,0.0016252835770662621,0.013305949729135253
m5_final,25%,0.01739762857494089,0.09268486144962582,0.04836389970649729,0.20001539763409226,0.01253828538741016,0.3144179570851131,0.03672924989479827,0.09083658641252629,0.020275497090431024,0.038250091289188035,0.023797437011967144,0.2542390678586202,0.0505736792402361,0.30666814238238216,0.007485747511043663,0.05101601125775907,0.09703672887795263,0.2860519649735504,0.014115791505393074,0.0676699822213071
m5_final,50%,0.0530194810434542,0.3842242670440947,0.18415021121118813,0.3637864137513035,0.024861088903343976,0.5777117318390446,0.07495654315268602,0.3074593568523618,0.06732542366097272,0.3221396893666833,0.08751541773653228,0.4220261976304605,0.3104601297203863,0.5386599024807116,0.04893322861504943,0.0958307812261573,0.1827611658838349,0.7256306496837017,0.06638653632697422,0.3569953434391071
m5_final,75%,0.0969152578583893,0.559199196954258,0.2591531706634765,0.4148567337145148,0.08621349452035508,0.7160126294412552,0.13260542187551144,0.43812823699966186,0.13572308043348105,0.5357002457797447,0.09632072871287742,0.5207503443474172,0.34582282601933134,0.732126833608995,0.10351151721924041,0.2229604228676522,0.42151129838893037,0.8627335275821457,0.29011328754471066,0.6345136170223156
m5_final,max,0.6747415518428185,0.7924708034625826,0.5331281980537745,0.7183107774923394,0.3414294930901266,0.9125511421756891,0.28099167421701154,0.8458234485643286,0.6231268403639717,0.8631352863309515,0.12827387698480322,0.790503853321351,0.7934603759582135,1.0000000000012004,0.1586744221786752,0.49527469638052846,0.9997625643469994,0.9876997111302102,0.38780481277654055,0.7881971400878125
m10_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m10_final,mean,0.5890296304593665,0.640471171197791,0.5628352797254306,0.6408841164923845,0.6472463443524117,0.8447768542566715,0.7343822043463926,0.6683116459928267,0.7172126077747425,0.5282461630620117,0.9124947637033717,0.7660776049864017,0.28055948918590606,0.38722899108316294,0.7418987726605277,0.7729975179342197,0.6631650760533077,0.7887867507213956,0.5435045412135613,0.741567928974443
m10_final,std,0.3192668609552928,0.23297096106565482,0.32726918601237526,0.25321309868548014,0.437604463638341,0.3090411685122629,0.3505830275452558,0.3107073937712511,0.3274833085527735,0.3640432450877391,0.0653305482011861,0.18652572276118554,0.3698095875921986,0.3033121479617829,0.3061840148480158,0.21549274515758815,0.3372232728909473,0.19409461761611707,0.3983497660910597,0.26376592109497576
m10_final,min,0.0005615740501660458,0.0013048693511004553,0.0016343256327820607,0.001471895421473609,5.331745576543985e-06,8.229642599622853e-06,0.003028264129812548,0.030651460767817454,0.0,0.0,0.8387730350123254,0.24058157397435137,0.0,0.0,0.0010863887562902333,0.12159625922299569,0.0005439292146977678,0.001371040186459782,0.0038142276535235793,0.02360780565425832
m10_final,25%,0.30882703564816977,0.5178926966644715,0.24711937855067953,0.568905109814752,0.1863715987846499,0.9206072647974775,0.792375305517515,0.3920573505628701,0.6178644462218328,0.16857470269224006,0.8410647768857256,0.6918556840591601,0.013466450899600845,0.03935668773154161,0.7816920003720368,0.714611668320751,0.4945182669769499,0.7090720348676597,0.050058103202977336,0.6543485041761952
m10_final,50%,0.7200624369932649,0.6587661638332011,0.6897756105037317,0.7221620379588455,0.9521402568275675,0.9896513697836358,0.8963917851539807,0.8183606558748051,0.8922634069560412,0.5715450498008077,0.9262954833056418,0.8098565992904451,0.05328998524918102,0.4247898951287282,0.8085182662402806,0.8551563766238562,0.8145743067983034,0.8716893659860074,0.7789093545079397,0.8550387480922138
m10_final,75%,0.8705735293610994,0.8591595026706058,0.8563818967496782,0.8206489987706773,0.970568295521349,0.9995472156633729,0.9312905013465308,0.9419151313085897,0.9279065709609169,0.8985039471512417,0.9641833359387706,0.8997668080560615,0.40939057425868225,0.6392917571344366,0.9195664068456226,0.9261203765166004,0.9108350787580072,0.9124154549229302,0.841008963217692,0.9310223568096774
m10_final,max,0.9230487760380557,0.9230487760380554,0.9055134271166265,0.9281541329498205,0.9993526685405392,1.0000000000000968,0.9472213709154788,0.9746036330652466,0.9880026095036148,0.9837919012069335,0.9876287694606632,0.997166237205653,0.9372260859055283,0.9022591428890989,0.919566406845623,0.9721568997748916,0.9485172180141864,0.9961565184108516,0.9262833244602463,0.9483622290603914
m11_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m11_final,mean,0.7367372707915145,0.7839526572631349,0.7446038016449481,0.7249812225998289,0.6831985388843954,0.9130758419075047,0.788865748295333,0.7942379455715408,0.8564895754807111,0.7436492322149757,0.937425611390919,0.8231567973713451,0.733880159593515,0.6573748874301701,0.8347029527277181,0.8350976374356749,0.8287574469259523,0.894718520297876,0.6750325321316689,0.8988478713116708
m11_final,std,0.3062426662015105,0.21269592277801402,0.237358685129022,0.2674647116351217,0.45442945127002,0.23160941944881056,0.3696104986399576,0.23244148609419557,0.2515505859347296,0.28708934204045206,0.06238510129188646,0.14348535686104738,0.24740554447818672,0.20893504930741422,0.3373667611517791,0.21103471943520857,0.3219045062586516,0.15861515640548274,0.43621869782202555,0.15933757994897077
