city_name,,Abidjan,Abidjan,Accra,Accra,Bamako,Bamako,Belo_Horizonte,Belo_Horizonte,Bogota,Bogota,Campinas,Campinas,Cape_Town,Cape_Town,Lagos,Lagos,Luanda,Luanda,Nairobi,Nairobi
m11_final,min,0.0006838528714931855,0.0014778290897658204,0.18412061363641882,0.001550680081902856,5.367664138209809e-06,0.003957930794614422,0.003501997702079293,0.2622822452144083,0.0142237900632579,0.006084480636797743,0.8416086406482765,0.43075642336587816,0.0014511292742458437,0.007427317033970848,0.0012117645375467434,0.12310398253939636,0.0009600806210075551,0.0015347941945425116,0.005045415168085394,0.26530116491066313
m11_final,25%,0.658208948999516,0.7297121758542374,0.7198443178023952,0.6760117673649743,0.18637203643355635,0.9804062530390072,0.9046793384819458,0.6492016719445816,0.9014119150672396,0.6943748261247725,0.9041689440381917,0.7842018558693445,0.6970300120989861,0.5365648768501969,0.9291273781928209,0.8166035094585335,0.9214841678249014,0.8586786068869747,0.2240005116896344,0.8906096199899781
m11_final,50%,0.8843420808931948,0.8280164755548037,0.8387460931943123,0.8357292990357073,0.9936888528345832,0.9973535382081404,0.9660460158570607,0.9101496584802318,0.958835083052229,0.8315429543460178,0.9634841620916967,0.8390028866546234,0.7902174065763461,0.7015703466762842,0.9496934536141177,0.9130569783563649,0.9665526173415256,0.9371817826745801,0.9388509118235099,0.9489611099629824
m11_final,75%,0.94660447466061,0.9368761639288508,0.9256037963236106,0.8924826211275179,0.9947519162660394,0.9999389713409534,0.9786115262685012,0.9799979033283175,0.9760146383282782,0.9634557197354792,0.9799038902673296,0.925443640081946,0.9113359971092578,0.7692022555918178,0.9741652226726581,0.9712213973124871,0.9838971650657917,0.9780444648548119,0.9570156698990859,0.9801897819829095
m11_final,max,0.9651958341889892,0.9703631348055608,0.9533932255176396,0.9642497432517738,0.9990674858395318,1.0000000000000968,0.9833640693015921,0.991828574968089,0.9963920732849528,0.9952550444466305,0.9947148089951252,0.9997468513046093,0.9773437645358916,0.9706765132219598,0.9741652226726585,0.9897858534936409,0.9912444913829799,0.9995289521039616,0.9845781245006546,0.9871793898684119
m12_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m12_final,mean,0.39653622839589425,0.4964069708498662,0.4343696053073971,0.5215166359603426,0.25412039109826784,0.1546306590632341,0.4022019715576765,0.45519057697873383,0.39086665251919267,0.39616116005254987,0.5897496705342986,0.5989910572780837,0.2558128983602438,0.42903065093480713,0.4309305103483294,0.6996642147761554,0.25215127066069354,0.48940116675724127,0.23215182992579683,0.36204835228109744
m12_final,std,0.18476259555294608,0.18048875268735284,0.14974049180602073,0.20711429684056584,0.24264538542813385,0.20258187816589054,0.22128452718946034,0.1502619379719262,0.20505131286554534,0.2798410175879962,0.2347906234629014,0.2770596957893278,0.1981247376402393,0.2668655404339819,0.1851046696603552,0.20899420421918738,0.16994960091258393,0.26256013490744745,0.17243719826176962,0.11106058553424548
m12_final,min,0.0,0.0007002136894550172,0.10802324047832836,0.0009380525285543146,0.0,0.0,0.0014726964777449,0.14274619385385434,0.009186907345625927,0.0025755585883775194,0.41272558301469137,0.025029218072246003,0.0016498844594093724,0.002244306265727798,0.0007852789875662767,0.10073986767028371,0.0004314440809458485,0.0003673586128134385,0.001090720864476422,0.12230464499903487
m12_final,25%,0.3122132801763798,0.47352898376371005,0.37714751553232145,0.4730592770653209,0.0005276553169567494,0.029831269817715392,0.39644108970215763,0.36428253824536916,0.2770954264332787,0.22516635914143207,0.42313795222385475,0.4916304228543258,0.14844221819044068,0.23055859063449133,0.4670750296199667,0.6181339269079485,0.190427880041799,0.29668927354729935,0.06017155029614438,0.26666245034677705
m12_final,50%,0.46588914169491447,0.5222558248804493,0.4444081107016585,0.5573286738543435,0.30732091628518593,0.08975208625924219,0.40752747426995806,0.44319157462459235,0.31473118523416976,0.29549589581690994,0.45359300026296073,0.6112825635879023,0.17950631310398163,0.36311288790595053,0.5124454552426574,0.7595337739067894,0.24329473761362835,0.4243441155688955,0.2700990894126208,0.3676840615595022
m12_final,75%,0.5605806492404662,0.5925818305511089,0.5287478140430778,0.6490206257314861,0.30732091628518604,0.20522931407982364,0.46294141577067566,0.5340915929915646,0.5403801829438196,0.5399178141342061,0.732085126889844,0.8120241694211344,0.2756453814354514,0.5752193612663363,0.5156067728783573,0.8146007789835004,0.26234391178204397,0.5952780619127935,0.32282434172857366,0.46052928533798226
m12_final,max,0.6441700083962228,0.7444155743774623,0.7375373558775355,0.8407906311966774,0.901241969991523,0.9964706648107732,0.8117774202378546,0.7909408691218552,0.8075998537093699,0.9999999999999296,0.9487500978363572,0.9954761415564707,0.9483842660155577,0.996138258164945,0.5362193641574585,0.9745055437569942,0.8378681948027764,1.0000000000000004,0.5766238029143111,0.5384679435229255
m6_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m6_final,mean,0.19753105186982794,0.41925368445433303,0.22587054045312152,0.4382313189128671,0.22976035938656442,0.6586130169102448,0.1025288128469554,0.35692170899539044,0.14628013532547504,0.32336607581903676,0.26129762279401103,0.5125201712858336,0.1665201044207146,0.46214430707164955,0.11688328618283533,0.4011931298561096,0.2423022015109287,0.6292840871815555,0.16725180234565987,0.3216363782120458
m6_final,std,0.1676910620232317,0.2385576392412981,0.10500252050348338,0.23407900253046682,0.30421653859384046,0.23271401438130135,0.10895286418556427,0.20553621571785705,0.11705209164405317,0.2476244852066635,0.2031404800512445,0.18487057494323383,0.15624498925375152,0.1891372390556972,0.06887012412267596,0.23339358967577778,0.16105410057182135,0.21476317182714832,0.19227465816172523,0.17779640434809782
m6_final,min,0.00034087059395641254,0.0009596322738236454,0.06759586256470045,0.0002303173797450588,2.6278961069976413e-06,0.002927058278735248,0.0009970145558841248,0.05691229650140825,0.0010018394385757589,0.0017122782514892851,0.01613630673457337,0.10894833701264828,0.0008723197742594905,0.006798832448881271,0.0006134206369214931,0.04905406252225035,0.0007114502105265724,0.0,0.0018122578571743652,0.03113393614787359
m6_final,25%,0.04723002370101656,0.23757481887199103,0.14423797695546606,0.30382973645043043,0.017519022730429035,0.6571203375748722,0.04908482648492587,0.22563668261979927,0.07299400408883738,0.060013743806336964,0.09756223622625723,0.4007895644542995,0.049514780063150625,0.37763780822086224,0.09220631391879838,0.24336665915967073,0.13377099928672967,0.5030786304413648,0.01771230603701171,0.22425522274144036
m6_final,50%,0.15996488344537035,0.4377272832155973,0.20485196983231058,0.4779081240893416,0.13104242543790776,0.7385411539530151,0.06616280547188783,0.34459493446194056,0.11641177138451834,0.35419322536789555,0.24948608823491647,0.5215114717625332,0.10857044673016762,0.503411645898061,0.12778961166764935,0.377415966950899,0.23086691264625897,0.6977928228066379,0.09367751909570601,0.30241622304778004
m6_final,75%,0.31018501117192043,0.5977889460643417,0.29048311557043854,0.6090109227267226,0.20287346451795824,0.7837948274688465,0.09873689136755236,0.5098502835509,0.23685967051560014,0.5420048975069018,0.41664430970881416,0.6336381418737602,0.2069137747974399,0.6037469985244605,0.13304813446455757,0.6026700682999032,0.28800791983566576,0.760460978563011,0.26239185782961816,0.43534188498395326
m6_final,max,0.5106841511017335,0.8639824752764357,0.46421060286929794,0.8248583732329078,0.9954450901604676,0.9882095050885293,0.37646576128381914,0.7464392982218424,0.47544666451273004,0.796722755490044,0.5207068713162198,0.8321000199726738,0.49677671220365965,0.779653622392168,0.24428162773400866,0.7860217994478177,0.5970424746404032,0.9488809559193631,0.5510879101175722,0.6171123489940387
m7_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m7_final,mean,0.062140117446507374,0.3404009322083626,0.07893431628381922,0.3353267457777121,0.03587030902390207,0.49070565705813146,0.030001508163519052,0.28927663675618853,0.039865172520795404,0.31491867408270746,0.030603968195062982,0.3955410521639049,0.09698404020641001,0.47853954445016955,0.038893150477279655,0.17704240214597122,0.15746837637701475,0.46125086047282965,0.01835136193361375,0.20748158394202063
m7_final,std,0.12595875163338613,0.2602483258286277,0.09495086772168096,0.25366482599700574,0.08368454957115738,0.3110009001774306,0.06645560681372034,0.2497562372480855,0.12130791858969095,0.3223225113884739,0.05649241248196899,0.2601726252703507,0.12776532715304242,0.2608219957552073,0.05601868873322706,0.2040046635416714,0.21083021931644286,0.3020152956315314,0.04405358266171108,0.22072513229718485
m7_final,min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
m7_final,25%,0.0,0.057157244257388176,0.002324137665015734,0.062481091884834694,0.0,0.21466793619392058,0.0,0.03139864399977259,0.0,0.0002824483393328575,0.0,0.2714740192375507,0.0,0.29600087720750917,0.0,0.0005009928950723322,0.0011237181078895709,0.17950206935607635,0.0,0.0008762611596105745
m7_final,50%,0.0017259112113317062,0.3823784616358823,0.03238629213100521,0.36064940668518125,0.0,0.6106101097030883,5.920015622664007e-05,0.2875026494563261,0.0,0.2626666894398206,0.0,0.404450102661661,0.07669968180352911,0.47428626934439083,0.01804683715152496,0.1010954312963113,0.06852438592496839,0.5674323010637629,0.0009240431971852716,0.12892150227537547
m7_final,75%,0.05013659618677348,0.5722482644046358,0.13403200646108412,0.5370143433926753,0.00047812695009003724,0.7504441295004479,0.02095146426871426,0.37955035773324386,0.011824593659268745,0.6085492677240208,0.03036793343192864,0.6086240912093668,0.14613538892512348,0.6733625722773302,0.053868835891532255,0.3329008154419886,0.21240881502985093,0.6809310993171914,0.01035429774640341,0.37640664904218374
m7_final,max,0.5974314872416205,0.8488956557482802,0.27715790532230355,0.8444209619283798,0.27690156937188565,0.8897639605130646,0.21034572075471833,0.7863642782122866,0.7505399594542489,0.9414339266916931,0.15574773226664068,0.8010890300110411,0.5432655817105903,0.9097292629257658,0.1624786222421579,0.6347257904895459,0.6508373222818657,0.9230258583300769,0.1618358086190311,0.6055755284873527
m8_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m8_final,mean,0.5061791545309139,0.6407152638914444,0.649115576635393,0.7167828286899662,0.5064990983447938,0.8205734476183073,0.33044605820993567,0.5163414270696739,0.4803387977809108,0.5802283187146763,0.7523921584220472,0.7793376349276145,0.578492186420903,0.5942586160144374,0.4233049458800483,0.5726675101533667,0.6706761563317347,0.8028860727714169,0.5888222772537504,0.6546150211351486
m8_final,std,0.2489225558063177,0.22413990447834448,0.20826989972028515,0.2826301470791166,0.3773278586525554,0.2506376041495336,0.2889112315902976,0.24262982317173057,0.2596103252058254,0.2870566105829059,0.23768804234077923,0.19342763978957397,0.30530578653993423,0.24068743417275637,0.228773440397114,0.23583514949899065,0.2795731991908244,0.24374578856052934,0.384549653087522,0.19936363518930422
m8_final,min,0.0005708429924807854,0.000422093155681886,0.16131188880996633,0.0015355746995400342,5.082245736639572e-06,0.0034521528240597345,0.00020281616942540942,0.20798219263691367,0.0,0.0,0.36616039473698164,0.29113697076961886,0.0,0.005536589661068896,0.0012552916973508036,0.032275093166073326,0.000810634079568925,0.0011089268382138032,0.004903305397171908,0.22115473360101331
m8_final,25%,0.384044392343451,0.4884610540812837,0.596473593083845,0.6636094427518107,0.050729185713388136,0.8052483499364689,0.07488702743688626,0.34348251439001365,0.2839022665744969,0.44744674825316705,0.6366250054106308,0.6761322951968068,0.42230611422653225,0.42239076897474814,0.3717653420827076,0.4375356756485626,0.660888163617559,0.7075942643691191,0.20178884461784993,0.5455513844242905
m8_final,50%,0.5057004576129319,0.688677079622573,0.7499971885565738,0.8029976986793445,0.7649819356464476,0.9022310477316252,0.3094379338924615,0.46126897139899503,0.5417570308271427,0.6625855280636941,0.7397080085581281,0.8394527960730843,0.6749975818393351,0.5868324839965735,0.40636191989540676,0.6741815058974197,0.7046373302863655,0.9097595416553506,0.7696139410455969,0.6991904502721829
m8_final,75%,0.6382774179444126,0.8059727147542475,0.7909683403628522,0.9270772996957648,0.764981935646448,0.9977358954653377,0.6216694913115578,0.6735658516906885,0.6616853286672563,0.8056418819827553,0.9927943297897717,0.9138152625100848,0.8078745214209923,0.7842498691616191,0.5402721605054047,0.7236790372235388,0.8374911930430416,0.9913833384051907,0.8178634411426448,0.7727402288098344
m8_final,max,0.999837261760583,0.9826085043637313,0.8544830546470289,0.996487816475007,0.9999999999999035,0.9999999999996471,0.6669969224657357,0.9540622036810357,0.9512224943691643,0.9975196755480646,0.9995567883844619,0.9999633177332344,0.9329436762111197,0.9839842653709034,0.7645530657929257,0.8534817452264705,0.9919603439284902,0.9999647560710476,0.956280418171249,0.9436953007067365
m9_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
m9_final,mean,0.7542693524617538,0.8429818390669964,0.8391818327524155,0.8158541366563185,0.6047883032110849,0.8372813774154049,0.6849359438386362,0.7806974885804344,0.7644362710668163,0.6992233293320723,0.7817682045693497,0.6720222624250002,0.7371962872075883,0.7500430816058281,0.7478521161396672,0.8479059296459449,0.7458304602859823,0.8757055365614876,0.6365804912024903,0.8542533664178757
m9_final,std,0.31207127582319016,0.22281692219309474,0.2545479621046258,0.2931610206512033,0.41068987295288656,0.286747036298717,0.3511016010309212,0.2295829944938711,0.24050201031034685,0.30333582897659994,0.09728901163357088,0.18306782904151392,0.2540374300311944,0.24255816218264487,0.3085350910759591,0.20584505590839394,0.3261120265926347,0.21087578861229261,0.42386226916027736,0.18646840730190958
m9_final,min,0.0007471487337989257,0.001561652803833462,0.07082434991457227,0.0016213347288569846,2.821866441423354e-20,1.44316714244668e-16,0.00354431787979517,0.3207926559051414,0.014649528792448735,0.004951085576956162,0.6158024251578242,0.18071781589994781,0.0017762595573469092,0.007674197126642352,0.0012478922794682814,0.12061815128141254,0.0010921152734285383,1.480297376557331e-16,0.005126526240098607,0.3555533307354651
m9_final,25%,0.5758056903794505,0.8382365212050205,0.9074111180471877,0.7704593179797736,0.1840431097995622,0.8903916497304398,0.7074431994195625,0.6146141412253174,0.7327865231975044,0.5834826280729664,0.7477194599145307,0.5874627571742784,0.676623871911746,0.5871212909742839,0.7887748230452949,0.8434851965649314,0.6500955944805552,0.883710185123348,0.1713173788888434,0.7834352037435681
m9_final,50%,0.8861667726525078,0.9031481553650658,0.9450920158554725,0.9585002426139763,0.8680525108790924,0.9686541177384482,0.7868117391456564,0.907392370911521,0.8248504872271889,0.8137240935011261,0.7700178655103875,0.736806865043476,0.8286667416505977,0.8218097093229189,0.827832117881182,0.9267096075848449,0.9130193581443873,0.9625237180039408,0.8460153399853569,0.9562271418298456
m9_final,75%,0.9765499974660398,0.9705792626251909,0.9645099532441586,0.9781337749659567,0.8680525108790927,0.9905048201943115,0.935544644567106,0.9458902171069163,0.9321407937007232,0.940405338120456,0.817372961547659,0.7855595019637053,0.8768223407486954,0.930354103223298,0.880365497737939,0.9577981034960883,0.9668148251001943,0.9785905433531787,0.959009596056248,0.9689581698250571
m9_final,max,0.9957517729764375,0.9929629853217262,0.9719422404922382,0.9916222243257543,0.9996261290556157,0.9940595288551118,0.9784625012300622,0.9943815373186754,0.9920823084975058,0.9912643798928911,0.9545110533879636,0.9317776912801851,0.9914182252155233,0.9949580528044815,0.9679634921970516,0.9750573997241282,0.9883742165489695,0.9927354173091744,0.9903072691334395,0.9693385639045395
k_complexity_final,count,33.0,43.0,17.0,27.0,15.0,28.0,10.0,18.0,45.0,60.0,8.0,25.0,24.0,33.0,8.0,25.0,20.0,50.0,14.0,20.0
k_complexity_final,mean,0.1757680720364875,0.4897863176114603,0.34175972700168294,0.6038758104574887,0.2024538236270303,0.8221757110411084,0.34515716692394677,0.5531302452611198,0.29279657381895574,0.4445936832016733,0.5013934703941276,0.6096133575128292,0.13110306393867135,0.5457445796299716,0.14960282645046286,0.444643731742906,0.4758463377516019,0.6942867144009566,0.18748156609921315,0.40459826757281225
k_complexity_final,std,0.22010795706737946,0.31171041531318583,0.20001552279708817,0.25767906830608583,0.35383920615587156,0.2798516802758285,0.19952745163230348,0.22172978762570478,0.2500619264360308,0.31642966887456353,0.1580613522890434,0.2919762703532519,0.19659269459370968,0.23755436622042223,0.20735801457290498,0.25823661221891187,0.2584245047873609,0.28259566347037024,0.20670618804856447,0.2902650585252572
k_complexity_final,min,0.0,0.0,0.0028514037805059487,0.0003299522921523538,0.0,0.003958171337012709,0.002459683592353535,0.08896909313024104,0.0,0.0,0.19999999999999993,0.0,0.0,0.0,0.0,0.0006922212763463827,0.000669600085199755,0.0,0.0,0.0
k_complexity_final,25%,0.0,0.16289331327622322,0.20714050263237238,0.5673580231289285,0.0,0.7447210903598184,0.21149602781084953,0.39999999999999986,0.003609022674815175,0.09127666516311712,0.3996837709664288,0.4945403556704961,0.00010874997916008867,0.4161189009567989,0.0,0.3568120368654367,0.28145227940536305,0.47067546385381986,0.007943437392865623,0.07916430739301872
k_complexity_final,50%,0.034689989487364986,0.5890733118547704,0.3202873027960622,0.6813309325210561,0.0001906283304250299,0.9746333407839405,0.4016183905080446,0.58568546693843,0.2342237418606438,0.5292746508713799,0.5629285636754546,0.7259814119382569,0.059664345879773595,0.5763004044945341,0.03343383027892518,0.5311174162521484,0.5985869853349212,0.7999999999999907,0.13718222513596606,0.472814797762519
k_complexity_final,75%,0.3531850152021269,0.7337383217802764,0.5224204221945908,0.7965299341707011,0.3175944874126978,0.9999999999997541,0.45768728198001796,0.7238134921952415,0.575590879039404,0.6848163681373866,0.5999999999999163,0.794556743326321,0.17397629893301153,0.7141253443281089,0.2560083432801727,0.5976055947035884,0.6304913053355883,0.9121354879202548,0.3524470395848821,0.6194640093642254
k_complexity_final,max,0.7964279719910156,0.9645773379256606,0.6000296509378169,0.8804704018126113,1.0000000000000275,1.0000000000002012,0.5999999999999999,0.9646850840395147,0.781798074740009,0.9679688520450997,0.6865555519365073,0.9987763437555687,0.7730279548273188,0.9013915647540621,0.5219438266722889,0.8380510188614908,0.8426405901063435,0.9998836481539078,0.5999999999999999,0.8361536409655104
