,0
0,Waliso__Ethiopia
1,Dadaab__Kenya
2,Umu_Lawlaw__Nigeria
3,Galkayo__Somalia
4,Nouadhibou__Mauritania
5,Gumel__Nigeria
6,Ekpoma__Nigeria
7,Malumfashi__Nigeria
8,Xawo_Tako__Somalia
9,M_banza_Congo__Angola
10,Kabinda__Democratic_Republic_of_the_Congo
11,Obudu__Nigeria
12,Whydah__Benin
13,Ejigbo__Nigeria
14,Manzini__Swaziland
15,Ningi__Nigeria
16,Masaka__Uganda
17,San_Pedro_de_Macoris__Dominican_Republic
18,Guaymas__Mexico
19,Hossana__Ethiopia
20,Erigavo__Somalia
21,Ngandajika__Democratic_Republic_of_the_Congo
22,Argungu__Nigeria
23,Arsi_Negelle__Ethiopia
24,Rumbek__South_Sudan
25,Ishiagu__Nigeria
26,Ilebo__Democratic_Republic_of_the_Congo
27,Naivasha__Kenya
28,Mbarara__Uganda
29,Kebri_Dehar__Ethiopia
30,Berekum__Ghana
31,Kismayo__Somalia
32,Epe__Nigeria
33,Mwene_Ditu__Democratic_Republic_of_the_Congo
34,Akugba__Nigeria
35,Cancun__Mexico
36,Embu__Kenya
37,Yirgalem__Ethiopia
38,Biliri__Nigeria
39,Dutse__Nigeria
40,Oka_Akoko__Nigeria
41,Mogadishu__Somalia
42,Iwere__Nigeria
43,Kasongo__Democratic_Republic_of_the_Congo
44,Nsukka__Nigeria
45,Bosaso__Somalia
46,Tiquisio__Colombia
47,Wells_Estate__South_Africa
48,Kinzao__Democratic_Republic_of_the_Congo
49,Ilaro__Nigeria
50,Campeche__Mexico
51,Pobe__Benin
52,Iquique__Chile
53,Biruaca__Venezuela
54,Areka__Ethiopia
55,Ambovombe__Madagascar
56,Bertoua__Cameroon
57,Tshimbulu__Democratic_Republic_of_the_Congo
58,Kahemba__Democratic_Republic_of_the_Congo
59,Sahagun__Colombia
60,Effon_Alaiye__Nigeria
61,Ijebu_Ode__Nigeria
62,Kabba__Nigeria
63,Birnin_Kebbi__Nigeria
64,Fik__Ethiopia
65,Enwan__Nigeria
66,Fresnillo__Mexico
67,Asassa__Ethiopia
68,Montepuez__Mozambique
69,Harar__Ethiopia
70,Katsiro__Nigeria
71,Isanlu_Mopo__Nigeria
72,Karyari__Chad
73,Mandeville__Jamaica
74,Meki__Ethiopia
75,Kitenge__Democratic_Republic_of_the_Congo
76,Aletawendo__Ethiopia
77,Jega__Nigeria
78,Kishi__Nigeria
79,Dodolla__Ethiopia
80,kazaure__Nigeria
81,Mojo__Ethiopia
82,Damboa__Nigeria
83,Geidam__Nigeria
84,Kefole__Ethiopia
85,Daura__Nigeria
86,Omu_Aran__Nigeria
87,Impfondo__Republic_of_Congo
88,Wajir__Kenya
89,Misau__Nigeria
90,Ido_Ekiti__Nigeria
91,Ankpa__Nigeria
92,Irri__Nigeria
93,Funtua__Nigeria
94,Nkongsamba__Cameroon
95,Chetumal__Mexico
96,Bohicon__Benin
97,Dilla__Ethiopia
98,Mota__Ethiopia
99,Chiro__Ethiopia
100,Filtu__Ethiopia
101,Aba__Nigeria
102,Sao_Tome__Sao_Tome_and_Principe
103,Tehuacan__Mexico
104,Villanueva__Honduras
105,Hadejia__Nigeria
106,Gabela__Angola
107,Dambarta__Nigeria
108,Okitipupa__Nigeria
109,Ziway__Ethiopia
110,Tarzoho__Nigeria
111,Igbe__Nigeria
112,Amakofia__Nigeria
113,Mongu_Arna__Nigeria
114,Malemba_Nkulu__Democratic_Republic_of_the_Congo
115,Franca__Brazil
116,Durame__Ethiopia
117,Hagadera_Refugee_Camp__Kenya
118,Mokwa__Nigeria
119,Geita__Tanzania
120,Alaba_Kulito__Ethiopia
121,Cardenas__Mexico
122,Ngo__Nigeria
123,Lubao__Democratic_Republic_of_the_Congo
124,Ago_Iwoye__Nigeria
125,Cazombo__Angola
126,Koumra__Chad
127,Morocho__Ethiopia
128,Otukpo__Nigeria
129,Mubi__Nigeria
130,Kenge__Democratic_Republic_of_the_Congo
131,Obinomba__Nigeria
132,Shashamane__Ethiopia
133,Otun__Nigeria
134,Gombi__Nigeria
135,Djougou__Benin
136,Buta__Democratic_Republic_of_the_Congo
137,Berbera__Somalia
138,Ikole__Nigeria
139,Bonsa_Bota__Ethiopia
140,Koko__Nigeria
141,Igboho__Nigeria
142,Sandoa__Democratic_Republic_of_the_Congo
143,Omuo_Obadore__Nigeria
144,Uduagba__Nigeria
145,Uyo__Nigeria
146,Luiza__Democratic_Republic_of_the_Congo
147,Bukavu__Democratic_Republic_of_the_Congo
148,Langtang__Nigeria
149,Bule_Hora__Ethiopia
150,Ore__Nigeria
151,Hohoe__Ghana
152,Jimma__Ethiopia
153,Ebute_Irele__Nigeria
154,Mexico_City__Mexico
155,Zipaquira__Colombia
156,Kanyama__Democratic_Republic_of_the_Congo
157,Wudil__Nigeria
158,Tivaouane__Senegal
159,San_Nicolas_de_los_Arroyos__Argentina
160,Ilesa__Nigeria
161,Campina_Grande__Brazil
162,Kabongo__Democratic_Republic_of_the_Congo
163,Malindi__Kenya
164,Vanderbijlpark__South_Africa
165,Katoro__Tanzania
166,Tegucigalpa__Honduras
167,Tuga_Nama__Nigeria
168,Abiriba__Nigeria
169,Nguru__Nigeria
170,Owo__Nigeria
171,Puno__Peru
172,Iragbiji__Nigeria
173,Shema__Nigeria
174,Demba__Democratic_Republic_of_the_Congo
175,Magaria__Niger
176,Boditi__Ethiopia
177,Aramoko_Ekiti__Nigeria
178,Ijero_Ekiti__Nigeria
179,Dambidollo__Ethiopia
180,Kitale__Kenya
181,Lawmu_Umunze__Nigeria
182,M_agui__Cote_d_Ivoire
183,Doka_Ashafa__Nigeria
184,Yagoua__Cameroon
185,El_Wak__Kenya
186,Kombolcha__Ethiopia
187,Malanje__Angola
188,Ciudad_Victoria__Mexico
189,Kafanchan__Nigeria
190,Ayangba__Nigeria
191,Bajoga__Nigeria
192,Mandera__Kenya
193,Luau__Angola
194,Touba__Senegal
195,Kilwa__Democratic_Republic_of_the_Congo
196,Bugama__Nigeria
197,Sangasumi__Nigeria
198,Torreon__Mexico
199,Keffi__Nigeria
200,Kabondo_Dianda__Democratic_Republic_of_the_Congo
201,Azare__Nigeria
202,Nyunzu__Democratic_Republic_of_the_Congo
203,Chimbote__Peru
204,Egbe__Nigeria
205,Louga__Senegal
206,Ile_Oluji__Nigeria
207,Agbor__Nigeria
208,Uromi__Nigeria
209,Zuru__Nigeria
